mode: count
github.com/k1LoW/single/single.go:10.30,12.23 2 6
github.com/k1LoW/single/single.go:20.2,21.20 2 6
github.com/k1LoW/single/single.go:12.23,13.12 1 55
github.com/k1LoW/single/single.go:14.14,15.32 1 6
github.com/k1LoW/single/single.go:16.11,17.24 1 49
github.com/k1LoW/single/single.go:24.41,25.17 1 14
github.com/k1LoW/single/single.go:28.2,28.46 1 13
github.com/k1LoW/single/single.go:31.2,33.38 3 10
github.com/k1LoW/single/single.go:51.2,51.25 1 8
github.com/k1LoW/single/single.go:25.17,27.3 1 1
github.com/k1LoW/single/single.go:28.46,30.3 1 3
github.com/k1LoW/single/single.go:33.38,34.12 1 72
github.com/k1LoW/single/single.go:35.15,37.16 2 13
github.com/k1LoW/single/single.go:40.14,41.16 1 9
github.com/k1LoW/single/single.go:44.4,45.19 2 7
github.com/k1LoW/single/single.go:46.11,48.19 2 50
github.com/k1LoW/single/single.go:37.16,39.5 1 3
github.com/k1LoW/single/single.go:41.16,43.5 1 2
